Id,ChargeOff
8379,0
8380,1
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,0
8395,0
8396,1
8397,0
8398,0
8399,1
8400,0
8401,0
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,0
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,1
8416,1
8417,1
8418,0
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,0
8439,1
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,0
8471,1
8472,0
8473,1
8474,1
8475,1
8476,1
8477,0
8478,0
8479,1
8480,0
8481,0
8482,1
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,0
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,1
8498,0
8499,1
8500,1
8501,1
8502,1
8503,1
8504,0
8505,1
8506,0
8507,0
8508,1
8509,1
8510,0
8511,1
8512,1
8513,1
8514,0
8515,0
8516,1
8517,0
8518,1
8519,0
8520,0
8521,1
8522,1
8523,0
8524,1
8525,0
8526,1
8527,0
8528,0
8529,1
8530,0
8531,1
8532,0
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,0
8540,1
8541,1
8542,1
8543,1
8544,0
8545,1
8546,0
8547,0
8548,1
8549,1
8550,0
8551,1
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,1
8561,0
8562,1
8563,1
8564,0
8565,1
8566,0
8567,1
8568,1
8569,0
8570,0
8571,0
8572,1
8573,0
8574,0
8575,1
8576,1
8577,1
8578,0
8579,1
8580,0
8581,0
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,1
8597,1
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,0
8605,0
8606,1
8607,1
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,0
8615,0
8616,0
8617,0
8618,1
8619,0
8620,1
8621,0
8622,0
8623,1
8624,0
8625,1
8626,1
8627,0
8628,1
8629,0
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,0
8648,1
8649,0
8650,0
8651,0
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,1
8660,0
8661,0
8662,1
8663,0
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,0
8672,0
8673,1
8674,0
8675,1
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,1
8683,0
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,0
8705,1
8706,0
8707,0
8708,0
8709,1
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,1
8724,0
8725,1
8726,0
8727,0
8728,1
8729,1
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,0
8761,0
8762,0
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,1
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,0
8784,1
8785,0
8786,0
8787,1
8788,0
8789,0
8790,0
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,0
8798,1
8799,0
8800,1
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,0
8811,0
8812,0
8813,1
8814,0
8815,0
8816,1
8817,0
8818,1
8819,0
8820,1
8821,0
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,1
8829,1
8830,0
8831,0
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,1
8846,1
8847,1
8848,1
8849,1
8850,0
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,0
8862,0
8863,1
8864,0
8865,1
8866,1
8867,1
8868,1
8869,0
8870,1
8871,0
8872,1
8873,0
8874,1
8875,1
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,1
8897,0
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,1
8912,0
8913,0
8914,0
8915,0
8916,1
8917,1
8918,1
8919,1
8920,0
8921,0
8922,1
8923,0
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,0
8931,1
8932,0
8933,0
8934,1
8935,0
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,0
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,1
8955,1
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,0
8963,0
8964,1
8965,1
8966,0
8967,1
8968,1
8969,0
8970,1
8971,1
8972,0
8973,0
8974,1
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,1
8989,0
8990,1
8991,0
8992,0
8993,1
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,1
9002,1
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,1
9033,0
9034,1
9035,0
9036,1
9037,1
9038,1
9039,0
9040,1
9041,0
9042,1
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,0
9074,1
9075,0
9076,0
9077,1
9078,1
9079,1
9080,1
9081,1
9082,0
9083,1
9084,0
9085,1
9086,1
9087,0
9088,0
9089,1
9090,1
9091,0
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,1
9100,1
9101,0
9102,0
9103,0
9104,0
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,0
9117,1
9118,1
9119,0
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,1
9137,1
9138,1
9139,1
9140,0
9141,0
9142,0
9143,1
9144,1
9145,0
9146,1
9147,0
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,1
9174,0
9175,0
9176,1
9177,0
9178,0
9179,1
9180,1
9181,0
9182,0
9183,1
9184,0
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,0
9197,0
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,1
9223,0
9224,1
9225,1
9226,1
9227,1
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,1
9239,0
9240,0
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,0
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,0
9261,1
9262,1
9263,1
9264,0
9265,1
9266,1
9267,1
9268,1
9269,0
9270,1
9271,1
9272,1
9273,0
9274,1
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,0
9291,0
9292,1
9293,1
9294,0
9295,0
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,0
9311,1
9312,0
9313,0
9314,0
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,1
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,0
9337,1
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,1
9345,0
9346,1
9347,0
9348,0
9349,0
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,0
9366,1
9367,0
9368,1
9369,1
9370,0
9371,1
9372,0
9373,1
9374,1
9375,1
9376,1
9377,1
9378,0
9379,1
9380,1
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,0
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,0
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,1
9426,0
9427,0
9428,1
9429,0
9430,0
9431,1
9432,1
9433,0
9434,0
9435,0
9436,1
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,1
9446,1
9447,1
9448,0
9449,0
9450,0
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,1
9466,1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,0
9473,0
9474,1
9475,1
9476,0
9477,1
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,0
9487,0
9488,0
9489,1
9490,1
9491,0
9492,0
9493,0
9494,1
9495,0
9496,1
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,0
9504,1
9505,1
9506,0
9507,0
9508,0
9509,1
9510,1
9511,1
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,1
9527,1
9528,0
9529,1
9530,0
9531,0
9532,1
9533,1
9534,1
9535,1
9536,1
9537,0
9538,1
9539,0
9540,1
9541,0
9542,0
9543,1
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,1
9558,1
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,1
9584,0
9585,1
9586,0
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,1
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,0
9617,1
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,1
9625,0
9626,1
9627,0
9628,1
9629,0
9630,1
9631,1
9632,0
9633,1
9634,0
9635,1
9636,1
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,1
9645,0
9646,0
9647,1
9648,0
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,0
9665,1
9666,0
9667,0
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,1
9677,0
9678,0
9679,1
9680,1
9681,1
9682,0
9683,1
9684,1
9685,0
9686,1
9687,0
9688,1
9689,1
9690,0
9691,1
9692,0
9693,1
9694,0
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,1
9704,1
9705,0
9706,0
9707,1
9708,1
9709,0
9710,0
9711,1
9712,0
9713,0
9714,1
9715,1
9716,1
9717,0
9718,1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,0
9725,1
9726,1
9727,1
9728,0
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,0
9736,1
9737,0
9738,0
9739,0
9740,1
9741,1
9742,1
9743,0
9744,1
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,1
9759,1
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,0
9779,1
9780,0
9781,1
9782,0
9783,0
9784,1
9785,0
9786,1
9787,1
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,1
9796,0
9797,1
9798,1
9799,0
9800,0
9801,0
9802,0
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,1
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,1
9832,0
9833,0
9834,1
9835,0
9836,0
9837,1
9838,1
9839,0
9840,0
9841,1
9842,1
9843,1
9844,0
9845,1
9846,0
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,1
9862,0
9863,1
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,0
9880,1
9881,1
9882,1
9883,0
9884,0
9885,0
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,0
9903,1
9904,0
9905,1
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,1
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,1
9937,1
9938,0
9939,1
9940,0
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,1
9958,0
9959,1
9960,1
9961,1
9962,0
9963,0
9964,0
9965,1
9966,1
9967,1
9968,0
9969,1
9970,1
9971,1
9972,0
9973,0
9974,0
9975,1
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,0
9985,0
9986,1
9987,1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,1
9997,0
9998,1
9999,1
10000,0
10001,0
10002,0
10003,0
10004,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,1
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,0
10018,0
10019,1
10020,0
10021,0
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,1
10029,1
10030,1
10031,1
10032,1
10033,0
10034,1
10035,1
10036,0
10037,0
10038,0
10039,1
10040,1
10041,0
10042,1
10043,1
10044,0
10045,1
10046,0
10047,0
10048,0
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,0
10077,0
10078,0
10079,0
10080,1
10081,0
10082,1
10083,0
10084,1
10085,1
10086,1
10087,0
10088,0
10089,0
10090,1
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,0
10105,0
10106,1
10107,0
10108,0
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,1
10117,1
10118,0
10119,1
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,1
10128,1
10129,1
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,1
10140,0
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,1
10151,1
10152,0
10153,1
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,1
10161,0
10162,1
10163,1
10164,1
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,0
10172,1
10173,0
10174,0
10175,1
10176,1
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,1
10185,0
10186,1
10187,1
10188,1
10189,1
10190,0
10191,1
10192,1
10193,0
10194,1
10195,1
10196,0
10197,0
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,0
10206,0
10207,1
10208,1
10209,0
10210,0
10211,0
10212,1
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,0
10220,1
10221,0
10222,1
10223,1
10224,1
10225,1
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,0
10257,0
10258,0
10259,1
10260,1
10261,1
10262,1
10263,0
10264,0
10265,1
10266,0
10267,1
10268,1
10269,0
10270,0
10271,1
10272,0
10273,1
10274,0
10275,0
10276,1
10277,0
10278,0
10279,0
10280,0
10281,1
10282,0
10283,1
10284,1
10285,1
10286,1
10287,0
10288,1
10289,1
10290,0
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,0
10310,1
10311,0
10312,0
10313,1
10314,0
10315,0
10316,0
10317,0
10318,0
10319,1
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,1
10327,1
10328,1
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,1
10339,1
10340,0
10341,0
10342,1
10343,0
10344,0
10345,0
10346,1
10347,0
10348,1
10349,0
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,0
10357,1
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,1
10366,1
10367,0
10368,0
10369,0
10370,1
10371,1
10372,1
10373,0
10374,0
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,0
10382,0
10383,1
10384,0
10385,0
10386,1
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,0
10397,1
10398,1
10399,1
10400,1
10401,1
10402,0
10403,1
10404,0
10405,0
10406,0
10407,1
10408,1
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,1
10421,1
10422,1
10423,0
10424,0
10425,0
10426,1
10427,0
10428,0
10429,1
10430,1
10431,1
10432,1
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,0
10458,1
10459,0
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,1
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,1
10482,0
10483,1
10484,0
10485,0
10486,1
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,1
10499,1
10500,1
10501,0
10502,1
10503,0
10504,1
10505,1
10506,0
10507,0
10508,1
10509,0
10510,1
10511,0
10512,1
10513,1
10514,1
10515,0
10516,0
10517,1
10518,0
10519,1
10520,0
10521,0
10522,0
10523,1
10524,0
10525,0
10526,0
10527,1
10528,1
10529,1
10530,0
10531,1
10532,1
10533,0
10534,0
10535,1
10536,0
10537,1
10538,0
10539,1
10540,1
10541,0
10542,1
10543,0
10544,1
10545,1
10546,0
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,0
10562,1
10563,1
10564,1
10565,1
10566,1
10567,0
10568,0
10569,1
10570,1
10571,0
10572,0
10573,0
10574,0
10575,1
10576,0
10577,1
10578,1
10579,0
10580,0
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,1
10594,1
10595,1
10596,0
10597,0
10598,1
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,1
10606,0
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,1
10624,0
10625,1
10626,0
10627,0
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,0
10637,0
10638,0
10639,1
10640,1
10641,0
10642,0
10643,0
10644,0
10645,1
10646,1
10647,0
10648,0
10649,0
10650,1
10651,0
10652,1
10653,1
10654,0
10655,1
10656,0
10657,1
10658,0
10659,1
10660,1
10661,0
10662,0
10663,0
10664,1
10665,0
10666,0
10667,0
10668,1
10669,1
10670,1
10671,0
10672,0
10673,1
10674,0
10675,1
10676,0
10677,0
10678,0
10679,1
10680,1
10681,0
10682,0
10683,0
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,1
10691,1
10692,0
10693,0
10694,1
10695,0
10696,0
10697,1
10698,1
10699,1
10700,0
10701,0
10702,1
10703,0
10704,0
10705,0
10706,1
10707,1
10708,1
10709,0
10710,0
10711,0
10712,1
10713,0
10714,1
10715,1
10716,0
10717,1
10718,1
10719,0
10720,1
10721,1
10722,1
10723,0
10724,0
10725,1
10726,1
10727,0
10728,0
10729,0
10730,1
10731,1
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,0
10743,1
10744,1
10745,1
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,1
10754,1
10755,1
10756,0
10757,0
10758,0
10759,1
10760,1
10761,1
10762,0
10763,1
10764,1
10765,1
10766,0
10767,0
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,0
10776,0
10777,0
10778,1
10779,0
10780,1
10781,1
10782,1
10783,1
10784,0
10785,1
10786,0
10787,1
10788,1
10789,0
10790,0
10791,1
10792,1
10793,0
10794,0
10795,1
10796,1
10797,0
10798,1
10799,1
10800,0
10801,0
10802,0
10803,0
10804,1
10805,1
10806,0
10807,1
10808,1
10809,1
10810,1
10811,1
10812,0
10813,1
10814,1
10815,1
10816,0
10817,0
10818,1
10819,0
10820,0
10821,0
10822,1
10823,0
10824,0
10825,0
10826,1
10827,1
10828,0
10829,1
10830,0
10831,0
10832,0
10833,1
10834,0
10835,0
10836,1
10837,0
10838,1
10839,1
10840,1
10841,0
10842,0
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,0
10862,1
10863,0
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,0
10872,1
10873,1
10874,0
10875,0
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,0
10884,0
10885,0
10886,0
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,0
10894,0
10895,1
10896,1
10897,1
10898,1
10899,1
10900,0
10901,1
10902,0
10903,0
10904,0
10905,0
10906,1
10907,0
10908,1
10909,1
10910,0
10911,0
10912,0
10913,1
10914,1
10915,0
10916,1
10917,0
10918,0
10919,0
10920,1
10921,1
10922,1
10923,0
10924,1
10925,1
10926,1
10927,1
10928,1
10929,0
10930,0
10931,0
10932,1
10933,1
10934,0
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,1
10942,1
10943,1
10944,0
10945,0
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,0
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,0
10972,0
10973,1
10974,1
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,0
10987,1
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,1
11012,1
11013,0
11014,1
11015,1
11016,0
11017,0
11018,0
11019,0
11020,1
11021,1
11022,0
11023,0
11024,1
11025,1
11026,0
11027,0
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,0
11040,1
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,1
11054,0
11055,0
11056,1
11057,0
11058,0
11059,1
11060,0
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,1
11083,1
11084,0
11085,0
11086,0
11087,1
11088,0
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,0
11096,0
11097,1
11098,1
11099,1
11100,1
11101,0
11102,1
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,0
11116,0
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,1
11137,1
11138,0
11139,0
11140,0
11141,1
11142,1
11143,0
11144,0
11145,0
11146,1
11147,1
11148,1
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,0
11163,1
11164,0
11165,1
11166,1
11167,0
11168,0
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,1
11176,1
