Id,ChargeOff
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1
8086,1
8087,1
8088,1
8089,0
8090,1
8091,1
8092,1
8093,0
8094,1
8095,0
8096,0
8097,0
8098,1
8099,0
8100,0
8101,0
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,0
8110,0
8111,0
8112,1
8113,0
8114,1
8115,0
8116,0
8117,1
8118,1
8119,0
8120,0
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,0
8134,1
8135,0
8136,1
8137,0
8138,1
8139,0
8140,0
8141,1
8142,0
8143,0
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,1
8151,1
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,1
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,1
8178,0
8179,1
8180,0
8181,0
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,1
8197,0
8198,0
8199,0
8200,1
8201,0
8202,1
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,0
8217,0
8218,0
8219,1
8220,1
8221,1
8222,0
8223,1
8224,0
8225,0
8226,1
8227,0
8228,1
8229,0
8230,1
8231,1
8232,1
8233,1
8234,0
8235,0
8236,1
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,0
8244,0
8245,1
8246,0
8247,1
8248,1
8249,1
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,1
8257,1
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,0
8265,1
8266,0
8267,0
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,0
8277,1
8278,0
8279,1
8280,0
8281,1
8282,1
8283,1
8284,1
8285,1
8286,0
8287,0
8288,0
8289,1
8290,1
8291,0
8292,1
8293,1
8294,0
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,0
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,1
8325,0
8326,0
8327,0
8328,1
8329,1
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,0
8337,1
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,1
8345,0
8346,0
8347,1
8348,1
8349,0
8350,0
8351,0
8352,1
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,1
8360,0
8361,1
8362,1
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,0
8386,1
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,1
8397,0
8398,0
8399,1
8400,0
8401,0
8402,1
8403,0
8404,1
8405,0
8406,1
8407,0
8408,0
8409,0
8410,1
8411,0
8412,1
8413,0
8414,1
8415,1
8416,1
8417,1
8418,0
8419,0
8420,0
8421,0
8422,0
8423,1
8424,0
8425,0
8426,0
8427,1
8428,1
8429,0
8430,0
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,0
8440,0
8441,1
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,1
8449,1
8450,0
8451,0
8452,1
8453,0
8454,0
8455,1
8456,0
8457,1
8458,0
8459,0
8460,1
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,1
8479,0
8480,1
8481,1
8482,0
8483,1
8484,1
8485,1
8486,1
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,0
8494,0
8495,0
8496,1
8497,1
8498,0
8499,1
8500,0
8501,1
8502,0
8503,0
8504,1
8505,0
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,0
8514,0
8515,1
8516,1
8517,1
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,1
8525,0
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,0
8533,0
8534,1
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,0
8551,1
8552,1
8553,0
8554,1
8555,1
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,1
8563,1
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,0
8593,1
8594,0
8595,0
8596,1
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,0
8609,1
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,0
8620,1
8621,1
8622,0
8623,1
8624,0
8625,1
8626,1
8627,1
8628,0
8629,1
8630,0
8631,1
8632,1
8633,0
8634,0
8635,1
8636,1
8637,1
8638,0
8639,1
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,1
8648,0
8649,1
8650,1
8651,0
8652,1
8653,1
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,1
8693,1
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,1
8702,0
8703,1
8704,1
8705,1
8706,0
8707,1
8708,1
8709,1
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,0
8720,0
8721,1
8722,0
8723,0
8724,0
8725,1
8726,0
8727,0
8728,0
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,1
8736,1
8737,0
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,0
8745,1
8746,0
8747,1
8748,1
8749,1
8750,0
8751,1
8752,0
8753,1
8754,1
8755,0
8756,1
8757,0
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,0
8765,1
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,1
8773,0
8774,0
8775,0
8776,1
8777,1
8778,1
8779,1
8780,1
8781,0
8782,0
8783,1
8784,1
8785,1
8786,0
8787,1
8788,1
8789,0
8790,1
8791,1
8792,1
8793,0
8794,0
8795,0
8796,1
8797,1
8798,1
8799,1
8800,1
8801,0
8802,1
8803,0
8804,1
8805,1
8806,0
8807,1
8808,0
8809,0
8810,0
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,0
8841,1
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,1
8861,0
8862,1
8863,1
8864,1
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,1
8881,1
8882,1
8883,0
8884,1
8885,1
8886,1
8887,1
8888,0
8889,0
8890,0
8891,1
8892,0
8893,1
8894,0
8895,0
8896,0
8897,1
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,1
8906,0
8907,0
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,1
8924,0
8925,0
8926,0
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,1
8937,1
8938,1
8939,1
8940,0
8941,1
8942,0
8943,0
8944,0
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,0
8958,0
8959,1
8960,1
8961,1
8962,1
8963,0
8964,1
8965,1
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,1
8973,0
8974,1
8975,1
8976,0
8977,1
8978,0
8979,1
8980,1
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,0
9005,1
9006,1
9007,0
9008,1
9009,1
9010,1
9011,0
9012,1
9013,0
9014,0
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,1
9029,1
9030,1
9031,0
9032,1
9033,1
9034,0
9035,1
9036,1
9037,0
9038,0
9039,0
9040,1
9041,1
9042,0
9043,1
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,1
9051,1
9052,1
9053,0
9054,1
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,0
9062,1
9063,0
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,0
9075,1
9076,0
9077,1
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,1
9097,1
9098,0
9099,1
9100,0
9101,1
9102,0
9103,1
9104,0
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,0
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,1
9144,1
9145,0
9146,1
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,0
9159,1
9160,1
9161,0
9162,1
9163,1
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,1
9172,1
9173,0
9174,1
9175,1
9176,0
9177,0
9178,1
9179,1
9180,1
9181,1
9182,1
9183,0
9184,1
9185,1
9186,0
9187,0
9188,1
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,1
9203,1
9204,1
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,1
9212,1
9213,0
9214,0
9215,1
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,1
9224,1
9225,0
9226,1
9227,0
9228,0
9229,0
9230,0
9231,1
9232,0
9233,0
9234,1
9235,0
9236,1
9237,1
9238,1
9239,1
9240,0
9241,0
9242,1
9243,0
9244,1
9245,1
9246,1
9247,0
9248,0
9249,1
9250,0
9251,0
9252,0
9253,1
9254,1
9255,0
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,0
9267,1
9268,0
9269,0
9270,1
9271,1
9272,1
9273,0
9274,0
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,1
9292,0
9293,0
9294,0
9295,0
9296,1
9297,0
9298,1
9299,0
9300,1
9301,1
9302,0
9303,1
9304,0
9305,1
9306,0
9307,0
9308,1
9309,1
9310,0
9311,1
9312,1
9313,1
9314,1
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,0
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,1
9338,0
9339,0
9340,1
9341,0
9342,1
9343,1
9344,1
9345,1
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,0
9359,1
9360,1
9361,0
9362,0
9363,1
9364,1
9365,1
9366,0
9367,0
9368,1
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,1
9376,1
9377,1
9378,1
9379,1
9380,0
9381,0
9382,0
9383,1
9384,0
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,1
9392,1
9393,0
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,1
9405,0
9406,1
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,1
9414,0
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,0
9434,0
9435,0
9436,1
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,0
9454,1
9455,1
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,1
9463,0
9464,1
9465,1
9466,1
9467,0
9468,0
9469,1
9470,0
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,0
9478,0
9479,0
9480,0
9481,1
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,1
9526,1
9527,0
9528,1
9529,0
9530,1
9531,1
9532,1
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,1
9540,0
9541,1
9542,0
9543,0
9544,1
9545,1
9546,1
9547,1
9548,0
9549,1
9550,1
9551,1
9552,0
9553,1
9554,1
9555,0
9556,0
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,1
9566,0
9567,1
9568,0
9569,1
9570,0
9571,1
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,0
9579,0
9580,1
9581,1
9582,0
9583,0
9584,1
9585,0
9586,0
9587,1
9588,0
9589,1
9590,0
9591,0
9592,0
9593,1
9594,1
9595,1
9596,0
9597,0
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,0
9605,1
9606,0
9607,1
9608,1
9609,1
9610,1
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,0
9622,0
9623,1
9624,0
9625,1
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,1
9640,0
9641,1
9642,0
9643,0
9644,1
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,1
9653,0
9654,1
9655,0
9656,0
9657,1
9658,0
9659,1
9660,0
9661,1
9662,1
9663,0
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,0
9681,1
9682,0
9683,0
9684,1
9685,1
9686,0
9687,1
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,1
9699,0
9700,1
9701,1
9702,1
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,0
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,1
9737,1
9738,0
9739,1
9740,0
9741,0
9742,0
9743,1
9744,1
9745,0
9746,0
9747,1
9748,1
9749,0
9750,0
9751,1
9752,0
9753,0
9754,0
9755,1
9756,1
9757,0
9758,1
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,1
9796,0
9797,1
9798,1
9799,0
9800,0
9801,1
9802,1
9803,0
9804,1
9805,0
9806,0
9807,0
9808,1
9809,0
9810,1
9811,0
9812,1
9813,1
9814,0
9815,0
9816,0
9817,0
9818,1
9819,1
9820,1
9821,0
9822,1
9823,0
9824,0
9825,0
9826,0
9827,1
9828,0
9829,0
9830,0
9831,1
9832,1
9833,1
9834,1
9835,0
9836,0
9837,1
9838,1
9839,1
9840,0
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,1
9861,0
9862,1
9863,0
9864,0
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,0
9887,0
9888,1
9889,0
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,1
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,0
9907,0
9908,1
9909,0
9910,0
9911,0
9912,1
9913,0
9914,1
9915,0
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,1
9924,0
9925,1
9926,1
9927,1
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1
9937,1
9938,0
9939,0
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,1
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,0
9962,1
9963,1
9964,0
9965,1
9966,0
9967,0
9968,0
9969,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,1
9981,1
9982,0
9983,1
9984,1
9985,0
9986,0
9987,0
9988,1
9989,0
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,1
9999,1
10000,1
10001,0
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,0
10020,1
10021,0
10022,0
10023,1
10024,1
10025,0
10026,0
10027,0
10028,1
10029,1
10030,1
10031,0
10032,1
10033,0
10034,1
10035,1
10036,0
10037,0
10038,0
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,0
10046,0
10047,0
10048,1
10049,1
10050,0
10051,0
10052,1
10053,1
10054,0
10055,1
10056,1
10057,0
10058,1
10059,0
10060,1
10061,1
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,1
10069,0
10070,0
10071,0
10072,0
10073,1
10074,0
10075,0
10076,1
10077,0
10078,0
10079,0
10080,0
10081,1
10082,1
10083,1
10084,0
10085,1
10086,0
10087,0
10088,0
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,0
10103,0
10104,0
10105,0
10106,1
10107,0
10108,1
10109,1
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,0
10121,1
10122,0
10123,0
10124,1
10125,0
10126,0
10127,1
10128,1
10129,0
10130,0
10131,0
10132,1
10133,1
10134,0
10135,0
10136,0
10137,1
10138,1
10139,0
10140,0
10141,0
10142,1
10143,0
10144,0
10145,0
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10155,1
10156,0
10157,0
10158,0
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,1
10169,1
10170,1
10171,0
10172,1
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,1
10187,1
10188,0
10189,0
10190,0
10191,0
10192,1
10193,1
10194,1
10195,0
10196,0
10197,1
10198,0
10199,0
10200,1
10201,0
10202,0
10203,1
10204,0
10205,0
10206,0
10207,1
10208,0
10209,0
10210,1
10211,1
10212,1
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,0
10222,1
10223,0
10224,1
10225,1
10226,1
10227,0
10228,0
10229,1
10230,1
10231,1
10232,0
10233,1
10234,1
10235,0
10236,1
10237,1
10238,1
10239,0
10240,0
10241,0
10242,0
10243,1
10244,0
10245,0
10246,1
10247,1
10248,0
10249,0
10250,0
10251,0
10252,1
10253,1
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,1
10261,0
10262,0
10263,0
10264,1
10265,1
10266,0
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,1
10274,1
10275,1
10276,1
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,1
10293,1
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,1
10304,0
10305,0
10306,1
10307,0
10308,0
10309,1
10310,0
10311,1
10312,1
10313,1
10314,1
10315,0
10316,0
10317,0
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,0
10326,0
10327,1
10328,1
10329,0
10330,0
10331,0
10332,0
10333,1
10334,1
10335,0
10336,0
10337,1
10338,1
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,0
10354,0
10355,0
10356,0
10357,1
10358,0
10359,1
10360,0
10361,0
10362,1
10363,1
10364,0
10365,1
10366,0
10367,1
10368,0
10369,1
10370,1
10371,0
10372,0
10373,0
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,1
10381,0
10382,1
10383,1
10384,0
10385,0
10386,0
10387,1
10388,0
10389,0
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,1
10398,0
10399,1
10400,1
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,0
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,1
10416,0
10417,0
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,0
10426,1
10427,1
10428,1
10429,0
10430,1
10431,1
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,1
10444,0
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,0
10453,1
10454,1
10455,0
10456,1
10457,1
10458,0
10459,0
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,0
10467,1
10468,0
10469,1
10470,0
10471,1
10472,1
10473,0
10474,1
10475,0
10476,1
10477,1
10478,0
10479,0
10480,0
10481,1
10482,1
10483,1
10484,1
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,0
10494,0
10495,1
10496,1
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10509,0
10510,0
10511,0
10512,1
10513,0
10514,1
10515,1
10516,0
10517,1
10518,0
10519,1
10520,0
10521,1
10522,0
10523,1
10524,0
10525,0
10526,1
10527,0
10528,1
10529,0
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,0
10538,1
10539,1
10540,1
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,0
10552,0
10553,0
10554,1
10555,0
10556,0
10557,1
10558,0
10559,1
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,0
10567,0
10568,1
10569,1
10570,0
10571,1
10572,0
10573,0
10574,0
10575,1
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,1
10592,1
10593,1
10594,0
10595,1
10596,0
10597,0
10598,0
10599,1
10600,1
10601,1
10602,0
10603,0
10604,1
10605,1
10606,0
10607,0
10608,1
10609,0
10610,0
10611,1
10612,0
10613,0
10614,1
10615,0
10616,0
10617,1
10618,0
10619,1
10620,0
10621,1
10622,1
10623,0
10624,0
10625,0
10626,0
10627,1
10628,0
10629,1
10630,0
10631,0
10632,1
10633,0
10634,1
10635,0
10636,0
10637,0
10638,0
10639,1
10640,1
10641,0
10642,0
10643,0
10644,0
10645,1
10646,1
10647,1
10648,0
10649,0
10650,0
10651,1
10652,0
10653,1
10654,0
10655,1
10656,1
10657,1
10658,0
10659,1
10660,1
10661,0
10662,0
10663,0
10664,0
10665,1
10666,1
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,1
10677,0
10678,1
10679,0
10680,0
10681,0
10682,0
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,1
10690,0
10691,0
10692,1
10693,1
10694,0
10695,1
10696,0
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,1
10723,1
10724,0
10725,0
10726,0
10727,1
10728,1
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,1
10738,0
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,0
10748,1
10749,0
10750,1
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,0
10759,0
10760,1
10761,1
10762,1
10763,0
10764,1
10765,1
10766,0
10767,1
10768,0
10769,0
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,0
10780,0
10781,1
10782,0
10783,1
10784,0
10785,0
10786,0
10787,0
10788,1
10789,1
10790,1
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,0
10800,1
10801,0
10802,1
10803,1
10804,1
10805,1
10806,1
10807,0
10808,1
10809,1
10810,1
10811,1
10812,1
10813,0
10814,1
10815,0
10816,1
10817,0
10818,1
10819,0
10820,1
10821,1
10822,0
10823,0
10824,0
10825,1
10826,0
10827,0
10828,0
10829,1
10830,1
10831,1
10832,1
10833,0
10834,1
10835,0
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,1
10843,0
10844,1
10845,0
10846,0
10847,1
10848,0
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,0
10856,1
10857,1
10858,0
10859,0
10860,0
10861,1
10862,0
10863,1
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
